Title,Description,Price,Color,Image_url
Beige Dabu Print Cotton Flared Shorts,"Beige Dabu Print Cotton Flared Shorts, 9 reviews , Price : rs. 3,390",3390,Beige Dabu,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-dabu-print-cotton-flared-shorts-flared-shorts-131156_600x.jpg?v=1625847290
Brick Red Block Print Floral Hot Pants,"Brick Red Block Print Floral Hot Pants, No reviews , Price : rs. 2,760",2760,Brick Red,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-mid-rise-hot-pants-hot-pants-shorts-731406_600x.jpg?v=1626171553
Black Elasticated Short Cotton Boxers,"Black Elasticated Short Cotton Boxers, 3 reviews , Price : rs. 2,140",2140,Black Elasticated,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/black-elasticated-short-boxers-short-shorts-815542_600x.jpg?v=1625848026
Purple Flannel Convertible Pant Shorts,"Purple Flannel Convertible Pant Shorts, 3 reviews , Price : rs. 4,630",4630,Purple Flannel,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/WSRT48AShot2_600x.jpg?v=1642053487
White Hand Beaded Short Cotton Shorts,"White Hand Beaded Short Cotton Shorts, 3 reviews , Price : rs. 3,020",3020,White Hand,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/white-hand-beaded-short-shorts-short-shorts-249070_600x.jpg?v=1625990991
Mauve Cotton Corduroy Baggy Shorts,"Mauve Cotton Corduroy Baggy Shorts, 3 reviews , Price : rs. 3,200",3200,Mauve Cotton,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/mauve-cotton-corduroy-baggy-shorts-baggy-shorts-831988_600x.jpg?v=1625990578
Violet Striped Mangalgiri Cotton Shorts,"Violet Striped Mangalgiri Cotton Shorts, No reviews , Price : rs. 3,440",3440,Violet Striped,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/violet-mangalgiri-cotton-short-shorts-short-shorts-544081_600x.jpg?v=1625991042
Khaki Vegetable Dyed Handspun Short Shorts,"Khaki Vegetable Dyed Handspun Short Shorts, No reviews , Price : rs. 4,670",4670,Khaki Vegetable,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/khakhi-vegetable-dyed-handspun-short-shorts-short-shorts-974820_600x.jpg?v=1626083172
Cotton Grey Striped Paperbag Shorts,"Cotton Grey Striped Paperbag Shorts, 3 reviews , Price : rs. 3,550",3550,Cotton Grey,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/cotton-grey-striped-paperbag-shorts-paperbag-shorts-183865_600x.jpg?v=1625849646
Melon Orange Handspun Mirror Work Shorts,"Melon Orange Handspun Mirror Work Shorts, No reviews , Price : rs. 2,610",2610,Melon Orange,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/melon-orange-handspun-mirror-work-shorts-straight-shorts-593333_600x.jpg?v=1626279953
Vegetable Dyed Off-White Paneled Shorts,"Vegetable Dyed Off-White Paneled Shorts, No reviews , Price : rs. 3,940",3940,Vegetable Dyed,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/vegetable-dyed-off-white-paneled-shorts-paneled-shorts-297253_600x.jpg?v=1626283687
Indigo Cotton Denim Paneled Shorts,"Indigo Cotton Denim Paneled Shorts, 1 review , Price : rs. 3,400",3400,Indigo Cotton,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/indigo-cotton-denim-paneled-shorts-paneled-shorts-618394_600x.jpg?v=1611240888
Floral Block Print Comfort Fit Shorts,"Floral Block Print Comfort Fit Shorts, 3 reviews , Price : rs. 2,670",2670,Floral Block,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/floral-bagru-printed-short-shorts-short-shorts-835454_600x.jpg?v=1625850454
Handspun Brown Flared Shorts,"Handspun Brown Flared Shorts, 3 reviews , Price : rs. 3,720",3720,Handspun Brown,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/handspun-brown-flared-shorts-flared-shorts-875565_600x.jpg?v=1626080841
Yellow Vegetable Dyed Handspun Short Shorts,"Yellow Vegetable Dyed Handspun Short Shorts, No reviews , Price : rs. 4,660",4660,Yellow Vegetable,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/yellow-vegetable-dyed-handspun-short-shorts-short-shorts-547087_600x.jpg?v=1626371454
Teal Solid Cotton Short Shorts,"Teal Solid Cotton Short Shorts, 10 reviews , Price : rs. 2,460",2460,Teal Solid,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3324_600x.jpg?v=1640845263
Kashish Dabu Print High-Rise Comfort Fit Shorts,"Kashish Dabu Print High-Rise Comfort Fit Shorts, No reviews , Price : rs. 2,800",2800,Kashish Dabu,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/kashish-dabu-print-high-rise-comfort-fit-shorts-short-shorts-949083_600x.jpg?v=1626279264
Powder Blue Checkered Handspun Shorts,"Powder Blue Checkered Handspun Shorts, No reviews , Price : rs. 4,840",4840,Powder Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-blue-checkered-handspun-shorts-straight-shorts-240981_600x.jpg?v=1625992472
Blue Vegetable Dyed Straight Fit Shorts,"Blue Vegetable Dyed Straight Fit Shorts, 1 review , Price : rs. 4,020",4020,Blue Vegetable,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/blue-vegetable-dyed-straight-fit-shorts-straight-shorts-990368_600x.jpg?v=1625850728
Block Printed Striped Boxer Shorts,"Block Printed Striped Boxer Shorts, No reviews , Price : rs. 3,690",3690,Block Printed,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/elastic-waist-striped-short-shorts-short-short-516623_600x.jpg?v=1626188018
Bottle Green Handspun Cotton Short Shorts,"Bottle Green Handspun Cotton Short Shorts, No reviews , Price : rs. 4,330",4330,Bottle Green,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/6L3A1638copy_600x.jpg?v=1638421904
Cotton Beige Striped Paperbag Shorts,"Cotton Beige Striped Paperbag Shorts, No reviews , Price : rs. 3,550",3550,Cotton Beige,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/cotton-beige-striped-paperbag-shorts-paperbag-shorts-553172_600x.jpg?v=1625992611
Dusk Beige Cotton Corduroy Baggy Shorts,"Dusk Beige Cotton Corduroy Baggy Shorts, No reviews , Price : rs. 3,200",3200,Dusk Beige,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/dusk-beige-cotton-corduroy-baggy-shorts-baggy-shorts-687982_600x.jpg?v=1625992953
Bagru Block Print Mustard Straight Shorts,"Bagru Block Print Mustard Straight Shorts, No reviews , Price : rs. 3,540",3540,Bagru Block,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/mustard-paisley-straight-short-shorts-short-shorts-439136_600x.jpg?v=1625993460
Indigo Dabu Print High Rise Comfort Fit Shorts,"Indigo Dabu Print High Rise Comfort Fit Shorts, No reviews , Price : rs. 2,800",2800,Indigo Dabu,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/IMG_0963_6496a8f4-25a9-4a94-aa6d-bbe7c095653f_600x.jpg?v=1638422191
Brick Red Cotton Straight Shorts,"Brick Red Cotton Straight Shorts, 3 reviews , Price : rs. 1,880",1880,Brick Red,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-mid-rise-straight-shorts-straight-fit-shorts-804680_600x.jpg?v=1625849079
White Short Crinkled Cotton Shorts,"White Short Crinkled Cotton Shorts, No reviews , Price : rs. 4,000",4000,White Short,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/white-short-crinkled-cotton-shorts-short-shorts-166598_600x.jpg?v=1625993784
Block Printed Mid-Rise Elasticated Shorts,"Block Printed Mid-Rise Elasticated Shorts, 3 reviews , Price : rs. 3,690",3690,Block Printed,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/straight-fit-belted-short-shorts-short-short-182816_600x.jpg?v=1625849414
Natural Dyed Mid Rise Dabu Printed Shorts,"Natural Dyed Mid Rise Dabu Printed Shorts, No reviews , Price : rs. 2,820",2820,Natural Dyed,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/dabu-indigo-short-shorts-short-shorts-799415_600x.jpg?v=1626084919
Powder Pink Vegetable Dyed Handspun Short Shorts,"Powder Pink Vegetable Dyed Handspun Short Shorts, No reviews , Price : rs. 4,660",4660,Powder Pink,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-pink-vegetable-dyed-handspun-short-shorts-short-shorts-227718_600x.jpg?v=1626282323
Sky Blue Crinkled Cotton Short Shorts,"Sky Blue Crinkled Cotton Short Shorts, 3 reviews , Price : rs. 3,520",3520,Sky Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/sky-blue-crinkled-cotton-short-shorts-short-shorts-462658_600x.jpg?v=1625850697
Ash Grey Flannel Convertible Pant Shorts,"Ash Grey Flannel Convertible Pant Shorts, No reviews , Price : rs. 4,630",4630,Ash Grey,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/ash-grey-flannel-convertible-pant-shorts-pant-shorts-251847_600x.jpg?v=1611242357
Blue Sanganeri Print Floral Short Shorts,"Blue Sanganeri Print Floral Short Shorts, 5 reviews , Price : rs. 2,730",2730,Blue Sanganeri,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/blue-sanganeri-print-floral-short-shorts-short-shorts-771677_600x.jpg?v=1625849045
Mint Green Handspun Mid-Rise Shorts,"Mint Green Handspun Mid-Rise Shorts, No reviews , Price : rs. 3,570",3570,Mint Green,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-handspun-mid-rise-shorts-short-shorts-881441_600x.jpg?v=1626080718
Beige Solid Cotton Short Shorts,"Beige Solid Cotton Short Shorts, 3 reviews , Price : rs. 2,460",2460,Beige Solid,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-solid-cotton-short-shorts-short-shorts-521202_600x.jpg?v=1611250601
Brick Red Vegetable Dyed Handspun Short Shorts,"Brick Red Vegetable Dyed Handspun Short Shorts, No reviews , Price : rs. 4,660",4660,Brick Red,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-vegetable-dyed-handspun-short-shorts-short-shorts-577627_600x.jpg?v=1626188524
Teal Blue Low Rise Short Cotton Shorts,"Teal Blue Low Rise Short Cotton Shorts, No reviews , Price : rs. 3,140",3140,Teal Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3308_d0042ac0-8751-43a7-ac51-f538ba625d06_600x.jpg?v=1640770769
Olive Green Cotton Straight Shorts,"Olive Green Cotton Straight Shorts, No reviews , Price : rs. 1,880",1880,Olive Green,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/olive-green-cotton-straight-shorts-straight-shorts-974322_600x.jpg?v=1611242437
Rust Vegetable Dyed Handspun Short Shorts,"Rust Vegetable Dyed Handspun Short Shorts, No reviews , Price : rs. 4,660",4660,Rust Vegetable,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/rust-vegetable-dyed-handspun-short-shorts-short-shorts-529557_600x.jpg?v=[phone]
Striped Mobile Pocket Bagru Short Shorts,"Striped Mobile Pocket Bagru Short Shorts, No reviews , Price : rs. 3,010",3010,Striped Mobile,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/striped-mobile-pocket-short-shorts-short-shorts-511714_600x.jpg?v=1626171990
Beige Mid-Rise Cotton Straight Shorts,"Beige Mid-Rise Cotton Straight Shorts, No reviews , Price : rs. 1,880",1880,Beige Mid-Rise,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-mid-rise-cotton-straight-shorts-straight-shorts-112654_600x.jpg?v=1611242420
Powder Blue Vegetable Dyed Handspun Short Shorts,"Powder Blue Vegetable Dyed Handspun Short Shorts, No reviews , Price : rs. 4,660",4660,Powder Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-blue-vegetable-dyed-handspun-short-shorts-short-shorts-832460_600x.jpg?v=1626282234
Warm Dusk Beige Cotton Flannel Shorts,"Warm Dusk Beige Cotton Flannel Shorts, No reviews , Price : rs. 3,390",3390,Warm Dusk,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/warm-dusk-beige-cotton-flannel-shorts-short-shorts-293835_600x.jpg?v=1626083754
Mint Green Cotton Chambray Shorts,"Mint Green Cotton Chambray Shorts, No reviews , Price : rs. 3,200",3200,Mint Green,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-cotton-chambray-short-shorts-short-shorts-310386_600x.jpg?v=1626280045
Teal Mid-Rise Cotton Straight Shorts,"Teal Mid-Rise Cotton Straight Shorts, No reviews , Price : rs. 1,880",1880,Teal Mid-Rise,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/IMG_2136_600x.jpg?v=1640772528
White Mid Rise Paisley Short Shorts,"White Mid Rise Paisley Short Shorts, No reviews , Price : rs. 3,800",3800,White Mid,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/white-handblock-printed-paisley-short-shorts-short-shorts-554380_600x.jpg?v=1626371001
Powder Pink Handspun Mid Rise Shorts,"Powder Pink Handspun Mid Rise Shorts, No reviews , Price : rs. 4,450",4450,Powder Pink,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-pink-handspun-paneled-shorts-paneled-shorts-274630_600x.jpg?v=1626282304
Aqua Blue Hand Tie Dyed Short Shorts,"Aqua Blue Hand Tie Dyed Short Shorts, No reviews , Price : rs. 3,390",3390,Aqua Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/aqua-blue-tie-dye-short-shorts-short-shorts-570714_600x.jpg?v=1626187030
Pink Flannel Convertible Pant Shorts,"Pink Flannel Convertible Pant Shorts, 3 reviews , Price : rs. 4,630",4630,Pink Flannel,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/convertible-pink-flannel-pant-shorts-straight-shorts-350128_600x.jpg?v=1625989303
Sky Blue Handspun Cozy Bermuda Shorts,"Sky Blue Handspun Cozy Bermuda Shorts, No reviews , Price : rs. 4,300",4300,Sky Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/4L4A4640_600x.jpg?v=1637644614
Sage Green Cotton Corduroy Baggy Shorts,"Sage Green Cotton Corduroy Baggy Shorts, 12 reviews , Price : rs. 3,200",3200,Sage Green,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/sage-green-cotton-corduroy-baggy-shorts-baggy-shorts-734767_600x.jpg?v=1625844335
Olive Green Solid Cotton Short Shorts,"Olive Green Solid Cotton Short Shorts, 3 reviews , Price : rs. 2,470",2470,Olive Green,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/olive-green-cotton-flax-short-shorts-short-shorts-974059_600x.jpg?v=1625847458
White Crinkled Cotton Frilled Shorts,"White Crinkled Cotton Frilled Shorts, No reviews , Price : rs. 3,560",3560,White Crinkled,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/frilled-short-shorts-short-short-788036_600x.jpg?v=1625850974
Red Solid Cotton Short Shorts,"Red Solid Cotton Short Shorts, 1 review , Price : rs. 2,460",2460,Red Solid,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/red-solid-cotton-short-shorts-short-shorts-349011_600x.jpg?v=1611250620
Striped Handwoven Flared Godet Shorts,"Striped Handwoven Flared Godet Shorts, No reviews , Price : rs. 4,180",4180,Striped Handwoven,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/striped-handwoven-flared-godet-shorts-godet-shorts-546514_600x.jpg?v=1625990161
Beige Kalamkari Comfort Fit Shorts,"Beige Kalamkari Comfort Fit Shorts, 1 review , Price : rs. 2,630",2630,Beige Kalamkari,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-kalamkari-curved-hem-shorts-curved-hem-shorts-541711_600x.jpg?v=1625847179
Orange Handspun Mirror Work Shorts,"Orange Handspun Mirror Work Shorts, 1 review , Price : rs. 3,040",3040,Orange Handspun,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/orange-handspun-mirror-work-shorts-straight-shorts-733057_600x.jpg?v=1625849349
Teal Blue Comfort Fit Short Shorts,"Teal Blue Comfort Fit Short Shorts, No reviews , Price : rs. 1,900",1900,Teal Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/teal-blue-comfort-fit-short-shorts-short-shorts-293275_600x.jpg?v=1611244484
Breezy Handspun Cotton Checks Shorts,"Breezy Handspun Cotton Checks Shorts, No reviews , Price : rs. 3,200",3200,Breezy Handspun,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/breezy-handspun-short-shorts-short-shorts-555500_600x.jpg?v=1626172136
Musturd Gold Handspun 100% Cotton Short Shorts,"Musturd Gold Handspun 100% Cotton Short Shorts, No reviews , Price : rs. 2,520",2520,Musturd Gold,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/musturd-gold-100-cotton-khadi-short-shorts-short-shorts-677556_600x.jpg?v=1630997461
Breezy Off-White Striped Mid-Rise Shorts,"Breezy Off-White Striped Mid-Rise Shorts, 1 review , Price : rs. 2,620",2620,Breezy Off-White,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/breezy-off-white-striped-mid-rise-shorts-short-shorts-859021_600x.jpg?v=1611242488
Red Yarn Dyed Mid Rise Flared Shorts,"Red Yarn Dyed Mid Rise Flared Shorts, 1 review , Price : rs. 4,210",4210,Red Yarn,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/red-yarn-dyed-cotton-pleated-shorts-pleated-shorts-589634_600x.jpg?v=1625848592
Vintage Plum Handspun 100% Cotton Short Shorts,"Vintage Plum Handspun 100% Cotton Short Shorts, No reviews , Price : rs. 2,520",2520,Vintage Plum,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/vintage-plum-100-cotton-khadi-short-shorts-short-shorts-315436_600x.jpg?v=1630997464
Navy Blue Striped Paneled Shorts,"Navy Blue Striped Paneled Shorts, No reviews , Price : rs. 2,580",2580,Navy Blue,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/navy-blue-striped-paneled-shorts-paneled-shorts-643629_600x.jpg?v=1611241305
Mint Green Tie and Dye Bermuda Shorts,"Mint Green Tie and Dye Bermuda Shorts, 2 reviews , Price : rs. 2,970",2970,Mint Green,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-tie-dye-bermuda-shorts-bermuda-shorts-662673_600x.jpg?v=1625990180
Beige 100% Cotton Low-Rise Short Shorts,"Beige 100% Cotton Low-Rise Short Shorts, No reviews , Price : rs. 3,130",3130,Beige 100%,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3316_600x.jpg?v=1639981246
Handspun Solid Red Casual Cotton Shorts,"Handspun Solid Red Casual Cotton Shorts, No reviews , Price : rs. 3,100",3100,Handspun Solid,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/handspun-solid-red-casual-cotton-shorts-short-shorts-484823_600x.jpg?v=1626191935
Off-White Striped Mid-Rise Shorts,"Off-White Striped Mid-Rise Shorts, No reviews , Price : rs. 2,560",2560,Off-White Striped,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/off-white-striped-mid-rise-shorts-short-shorts-570662_600x.jpg?v=1645940251
Pink Mangalgiri Casual Cotton Shorts,"Pink Mangalgiri Casual Cotton Shorts, No reviews , Price : rs. 3,360",3360,Pink Mangalgiri,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/brown-mangalgiri-cotton-short-shorts-short-shorts-371978_600x.jpg?v=1645940257
Magenta Mangalgiri Cotton Mid Rise Shorts,"Magenta Mangalgiri Cotton Mid Rise Shorts, No reviews , Price : rs. 3,300",3300,Magenta Mangalgiri,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/magenta-mangalgiri-cotton-mid-rise-shorts-godet-shorts-390782_600x.jpg?v=1645940262
Handspun Cotton Striped Paneled Shorts,"Handspun Cotton Striped Paneled Shorts, No reviews , Price : rs. 4,450",4450,Handspun Cotton,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/cozy-handspun-paneled-shorts-paneled-shorts-576924_600x.jpg?v=1645940268
Almond Brown Handspun Paperbag Shorts,"Almond Brown Handspun Paperbag Shorts, No reviews , Price : rs. 4,590",4590,Almond Brown,https://cdn.shopify.com/s/files/1/0534/2501/2925/products/almond-brown-handspun-paperbag-shorts-paperbag-shorts-935097_600x.jpg?v=1645940272
